"Country","Meeting&Greeting culture","Body Language","Dress Culture","Corporate Culture","Dining& Entertainment Culture","Helpful Hints"
"Germany","At a business or social meeting, shake hands with everyone present when arriving and leaving.

When introducing yourself, never use your title. Introduce yourself by your last name only.

Never shake hands with one hand in your pocket.","Germans may appear reserved and unfriendly until you get to know them better.

Never put your hands in your pockets when talking with someone.

""Thumbs up"" gesture means ""one"" or is a sign of appreciation or agreement.

Making hands into two fists, thumbs tucked inside the other fingers and making pounding motion lightly on a surface expresses ""good luck.""

Never use the ""okay"" sign (index finger and thumb jointed together to make a circle). This is considered a rude gesture.

Don't point your index finger to your own head. This is an insult.","Being well and correctly dressed is very important.

Casual or sloppy attire is frowned upon.

For business, men should wear suits (dark colors) and ties. Women should wear dresses, suits, pantsuits, skirts and blouses.","Germans take punctuality for business meetings and social occasions seriously. Tardiness is viewed as thoughtless and rude. Call with an explanation if you are delayed.

Send company profiles, personal profiles, etc., to German colleagues before your visit to establish credibility.

Contacts are vital to a business success. Use a bank, German representative or the Industries und Handelskammer (Chamber of Industry and Commerce) when possible.

Rank is very important in business. Never set up a meeting for a lower ranked company employee to meet with a higher ranked person.","To beckon a waiter, raise your hand and say, ""Herr Ober."" To beckon a waitress, raise your hand and say, ""Fräulein.""

Business breakfasts are arranged, but more often a business lunch is preferred.

Lunch with business colleagues generally involves social conversation. Do not discuss business during lunch or dinner unless your German host initiates the conversation.

Business entertaining is usually done in restaurants.
Spouses are generally not included in business dinners.","Don't be offended if someone corrects your behavior (i.e., taking jacket off in restaurant, parking in wrong spot, etc.). Policing each other is seen as a social duty.

Compliment carefully and sparingly -- it may embarrass rather than please.

Don’t lose your temper publicly. This is viewed as uncouth and sign of weakness.

Stand when an elder or higher ranked person enters the room.

Don’t shout or be loud, put your feet on furniture or chew gum in public."
"India","Westerners may shake hands, however, greeting with 'namaste' (na-mas-TAY) (placing both hands together with a slight bow) is appreciated and shows respect for Indian customs.

Men shake hands with men when meeting or leaving. Men do not touch women when meeting or greeting.

Western women may offer their hand to a westernized Indian man, but not normally to others. Traditional Indian women may shake hands with foreign women but not usually with men.","Public displays of affection are not proper.

Indians generally allow an arm's length space between themselves and others. Don't stand close to Indians. Indians value personal space.

Indian men may engage in friendly back patting merely as a sign of friendship.

When an Indian smiles and jerks his/her head backward -- a gesture that looks somewhat like a Western ""no"" -- or moves his head in a figure 8, this means ""yes.""
The Western side-to-side hand wave for ""hello"" is frequently interpreted by Indians as ""no"" or ""go away.""
Use your right hand only to touch someone, pass money or pick up merchandise. The left hand is considered unclean.

Do not touch anyone's head. The head is considered sensitive.

Feet are considered unclean. Feet are sacred for holy men and women. Pointing footwear at people is considered an insult.","For business, men should wear suits and ties. During summer months, you may omit the jacket.

Women should wear conservative pantsuits or dresses.","Business cards are exchanged and Indians are very conscious of the protocol. Always present business cards when introduced. English is appropriate for business cards.

Decisions are strongly influenced from the top. Usually one person makes all major decisions. Attempt to deal with the highest-level person available.

It is considered rude to plunge into business discussions immediately. Ask about your counterpart’s family, interests, hobbies, etc. before beginning business discussions.","Initial business entertainment is done in restaurants in prestigious hotels. Business can be discussed during meals. Allow your host to initiate business conversation.

Never flatly refuse an invitation to a home or dinner of a business counterpart; if you can’t make it, offer a plausible excuse.

Spouses are often included in social/business functions.

Strict orthodox Muslims don't drink any alcohol. Most Hindus, especially women, do not consume alcohol.

Arrive 15-30 minutes later than the stated time for a dinner party.","When an Indian answers, ""I will try,"" he or she generally means ""no."" This is considered a polite ""no.""

Many Indians do not wear shoes inside a home. Follow your host. Make sure your socks are clean and do not have holes.

Apologize immediately if your feet or shoes touch another person.

Ask permission before smoking. It is considered rude to smoke in the presence of elders.
Do not show anger."
"Ireland","Shake hands with everyone present -- men, women and children -- at a business or social gathering. Shake hands again when leaving.

A firm handshake with eye contact is expected.","The Irish are not very physically demonstrative and are not comfortable with public displays of affection.

The Irish are uncomfortable with loud, aggressive, and arrogant behavior.

A ""Reverse V for victory"" gesture is considered obscene.","Dress modestly and conservatively. Flashy colors and styles, white pants, nylon running jackets, etc. do not blend into Irish style.

Tweeds, wools and subdued colors are recommended.
A raincoat is needed year around.

For business meetings, men should wear suits or sportcoats and ties; women should wear suits or dresses and blazers (women wear pants less often than in America).","Business is best initiated through a well-connected third party. Who you know may be vital to your business success.

The Irish are not very time conscious and may not be punctual for business and social meetings. They have a relaxed sense of time and may be a little late for meetings. However, a foreigner should be on time for business meetings.

Business cards are exchanged, but not necessarily immediately upon meeting.

Irish people tend to be creative and calm in a crisis. They prefer to improvise rather than follow a rigid plan.","Business entertainment is commonly conducted in restaurants.

Business dinners are usually considered more of a social occasion and a good way to develop relationships.

Spouses may or may not be invited to a business dinner.
The small plate next to a dinner plate is for peelings removed from boiled potatoes.

It is polite to eat everything served to you in a private home.

Table manners are the same as in England, only a bit more relaxed.

Refusing a drink can be perceived as insult in Ireland.
Always buy your round of drinks.","The Irish respect reserved behavior. Initial meetings should be low key.

Assume that children will be included in family entertaining.

Send a thank-you note after receiving a gift or being a dinner guest.

Always be sincere. The Irish dislike pretentious behavior.

Remember the Irish want to do things their way. You will not succeed if you insist on doing it ""your way."""
"Italy","When being introduced during a business or social meeting, shake hands with everyone present -- men, women and children. Shake hands again when leaving.

Ladies should extend their hand first to men.

Friends may greet each other with a kiss on both cheeks.","Maintain eye contact while talking. Otherwise Italians might think you are hiding something.

To beckon a waiter or waitress raise your index finger and make eye contact.

Italians are known for using the most body language of all European nations.","Italy is a major center of European fashion. Italians are chic. Even people in small towns spend a great deal of money on their wardrobes and dress well at all times.

Dress elegantly but conservatively.

Jackets and ties are required in better restaurants.
Old, torn, dirty clothing are seldom seen and not appreciated.

Men and women dress conservatively and formally for business (men: suits and ties; women: dresses or suits). Women should wear feminine clothing.","Italians take punctuality for business meetings very seriously and expect that you will do likewise; call with an explanation if you are delayed. Deliberate lateness in business is viewed as sloppy.

Business cards are used only in business, not socially, unless requested.

Business cards are exchanged only at the first meeting and should be handed to recipients, not tossed at them. Do not give a business card to the same person more than once.

Present a business card to each person attending a meeting.","Business entertainment is generally done at lunch or dinner in a restaurant.

Dinner entertainment is more of a social occasion to get to know people. Business discussions are usually very limited.

If you invite, you pay for the meal.
Business may be discussed at a breakfast meeting, but it is not common.

Cocktails are not common in Italy. Drinking without eating is rare. Hard drinking is unusual and not appreciated. Even mild intoxication is considered ill-mannered. Women drink very little in Italy.","Italians enjoy a lot of good humor and can be self-deprecating.

Send a thank you note after being entertained or given a gift.

Stand when an older person enters the room.

Give attention to or bring a small gift for children.
Cover your mouth if you must yawn, but try not to yawn.
Men should always remove their hats when entering a building.

Don’t remove your shoes in public.

Refrain from asking personal questions."
"Japan","A handshake is appropriate upon meeting. The Japanese handshake is limp and with little or no eye contact.

Some Japanese bow and shake hands. The bow is a highly regarded greeting to show respect and is appreciated by the Japanese. 
A slight bow to show courtesy is acceptable.","Nodding is very important. When listening to Japanese speak, especially in English, you should nod to show you are listening and understanding the speaker.

Silence is a natural and expected form of non-verbal communication. Do not feel a need to chatter.

Do not stand close to a Japanese person. Avoid touching.

Prolonged eye contact (staring) is considered rude.","Dress is modern and conservative. The Japanese dress well at all times. Dress smartly for parties, even if an invitation says ""Casual"" or ""Come as you are.""

For business, men should wear dark suits and ties (subtle colors).

Women should wear dresses, suits and shoes with heels. Subtle colors and conservative styles are best for business.","Punctuality is a must in all business and social meetings.

Any degree of knowledge of Japanese culture is greatly appreciated.

Japanese may exchange business cards even before they shake hands or bow. Be certain your business card clearly states your rank. This will determine who your negotiating counterpart should be.

Bear in mind that initial negotiations begin with middle managers. Do not attempt to go over their heads to senior management.

It is acceptable to use a Japanese company interpreter in the first meeting. Once negotiations begin, hire your own interpreter.","Restaurant entertaining is crucial to business. A person is judged by his/her behavior during and after business hours. Seldom is a business deal completed without dinner in a restaurant.

Drinking is a group activity. Do not say ""no"" when offered a drink.

An empty glass is the equivalent of asking for another drink. Keep your glass at least half full if you do not want more. If a Japanese person attempts to pour more and you do not want it, put your hand over your glass, or fill it with water if necessary.

An empty plate signals a desire for more food. Leave a little food on your plate when you are finished eating.","Avoid using the number ""four"" if possible. It has connotations of death to the Japanese.

The Japanese may ask personal questions. This is not intended to be rude, but rather a polite way to show interest. You may give vague or general answers if you feel a question is too personal.

The Japanese do not express opinions and desires openly. What they say and what they mean may be very different.

Do not expect a Japanese person to say ""no."" ""Maybe"" generally means ""no."""
"Malaysia","Shake hands with men at business meetings and social events. Shake hands again when leaving.

Nod or give a slight bow when greeting a woman or an older person. Introduce higher ranking people or older people first. 
Introduce women before men.

Western women should greet Malay men with a nod of their head and a smile.","Never touch anyone on the top of the head (home of the soul), especially a child. Avoid touching anyone of the opposite sex. Affection is not shown in public.

Use your right hand to eat, pass things and touch people. Do not pass objects with your left hand. Do not move objects with your feet or point at another person with your foot.

Giving a slight bow when leaving, entering or passing by people means, ""excuse me.""","For business, men should wear pants and white shirts, with ties for executives. Conservative suits should be worn when meeting with government officials. You may be more comfortable wearing a jacket to a first meeting.

Women should wear sleeved blouses with skirts or pants.

Yellow is reserved for royalty.","Business cards are generally exchanged after an introduction.

Westerners are expected to be punctual for social occasions and business meetings. Call if you are delayed. Do not get frustrated if a Malay is late or your business meeting does not begin on time.

Business counterparts will want to get to know you personally before doing business with you.

Decisions are made slowly. Patience is required. Malays will probably involve you in polite conversation for a lengthy period before getting down to business. Discussions will be long and detailed.","Entertaining is an important part of doing business. Most business entertaining is done in restaurants.

Most important meetings are followed with lunch or dinner. Be sure to reciprocate any dinner with a dinner of equal value.

Spouses may be invited to dinner when the meal will not involve business discussions. Do not bring spouses to a business lunch.

Drinks are offered and accepted with both hands. Drinks are not served before dinner.","Malays judge people by who they are rather than what they do. Family background, social position and status are all important.

Never smoke around royal family members. Many are in business and may be in attendance at meetings.

Compliment sincerely, but expect Malays to deny out of modesty.

Show respect for the elderly and never smoke around them."
"Portugal","Shake hands with everyone present--men, women and children--at a business or social meeting. Shake hands again when leaving.

When meeting friends, men embrace and pat one another on the back, and women kiss both cheeks.","Portuguese do not use a lot of body gestures. Do not be overly demonstrative with hand gestures or body language.

Beckon someone with the palm of your hand down and fingers or whole hand waving (as patting someone on the head).

Never point with your finger.","Dress is conservative. Women usually wear dresses, and male dressing is based primarily around a jacket and tie.

There is little difference in dress between work and social life.

For business, men should wear suits and ties or sports coats and ties. Women should wear dresses, suits or pantsuits.","Portuguese do not take punctuality for business meetings particularly seriously, but expect that you will be on time. Call with an explanation if you are delayed. Be prepared for your Portuguese counterparts to be 15-30 minutes late.

While many younger managers speak English, it is appreciated if you have correspondence translated into Portuguese.

Plan on hiring an interpreter for business meetings.","Food is served family style. The guest of honor serves him/herself first and passes dishes around the table.

Fish is eaten with a special knife and fork.
It is polite to leave some food on your plate when finished eating.

Dinner with business colleagues is a social event. Do not discuss business at dinner unless your host initiates.

When offered a drink by a business colleague (coffee, soda, alcohol), accept.

Allow your host to open the door when it is time to leave.","Portugal is not part of Spain, and the people are not Spanish, nor are they in any way similar to the Spanish in culture. They do not speak Spanish or Brazilian.

Keep a relaxed attitude about time."
"Spain","Shake hands with everyone present--men, women and children--at a business or social meeting. Shake hands again when leaving.

Men may embrace each other when meeting (friends and family only).

Women may kiss each other on the cheek and embrace.","Never touch, hug or back slap a Spaniard you do not know well, unless a friendly Spaniard touches you first.

Generally, Spaniards stand very close when talking.

Spaniards speak a lot with their hands. Never mimic them.","Appearance is extremely important to Spaniards. They dress elegantly, even for casual occasions.

Dress conservatively. Avoid bright or flashy colors.

Shoes are the most important element of dress. Shabby looking shoes can ruin a very nice outfit.

For business, men should wear jackets and ties, even in warm weather. If the senior person takes his/her jacket off during a meeting, you may do so, too.","Spaniards do not take punctuality for business meetings seriously, but expect that you will be on time; call with an explanation if you are delayed.

Spain is not a meeting culture. Meetings are to communicate instructions or to save time.

Spaniards will want to spend time getting to know you and establishing chemistry before doing business. Personal qualities are valued over technical ability, professionalism or competence.","It is acceptable and common to be late by 30 minutes in southern Spain and 15 minutes in northern Spain for social meetings. Never be late for a bullfight.

Lunches/dinners are a vital part of business used to establish a relationship, to see if the chemistry is correct and to develop trust.

Attempt to give a toast in Spanish. Be brief when toasting. It is acceptable for women to give toasts.

Tip everyone for everything.","Expect to be interrupted when speaking.

Be patient. Nothing is done in a hurry. Spanish trademarks are procrastination and delay."
"Switzerland","Shake hands with everyone present -- men, women, and children -- at business or social meetings. Shake hands again when leaving.

Handshakes are firm with eye contact.

Allow the hosts to introduce you at parties.

Use last names and appropriate titles until specifically invited by your Swiss hosts or colleagues to use their first names. Academic and professional titles are used frequently.","Poor posture is frowned upon. Do not stretch or slouch in public.

Do not point your index finger to your head. This is an insult.

Body language varies from region to region in Switzerland.","Appearance should always be clean and neat. The Swiss are known for conservative and  neat attire.

Overly casual or sloppy attire is not appreciated.

For business meetings, men should wear suits and ties; women should wear suits or dresses.","The Swiss take punctuality for business and social meetings very seriously and expect that you will do likewise. Call with an explanation if you will be delayed.

Business cards in English are acceptable. Hand your business card to the receptionist upon arrival for a meeting. Give a card to each person you meet subsequently.

Generally, English is spoken in business with foreigners. Inquire beforehand to determine if an interpreter is needed.","In the German parts of Switzerland, beckon a waiter by saying Herr Ober, and a waitress by saying Fräulein. It is considered rude to wave your hand.

Business luncheons are more common than business breakfasts.
Business entertainment is almost always done in a restaurant.

Spouses are generally included in business dinners.

The host proposes the first toast. Don't drink until after the toast is proposed.","Be punctual.

Show great respect for elderly.
Don’t litter (you will be scolded publicly).

Don’t chew gum or clean your fingernails in public.

Refrain from putting your hands in your pockets while talking with people.

Never put your feet on a desk, chair or table."
"Thailand","When being introduced or greeting someone, men say Sawatdee-krap and women say Sawatdee-kah.

Thais greet each other with a ""wai."" Foreigners are not expected to initiate the wai gesture, but it is an insult not to return the wai. If a wai is not offered to you, shake hands with men and smile and nod to women. A Thai businessperson may shake hands with a foreigner. Offer a wai only to a person of equal or greater status. Subordinates should offer a wai first.

Wai (why) - a person places the palm of his or her hands together, with their fingers extended at chest level close to their body and bows slightly. The higher the hands are placed, the more respect is shown. Subordinates might raise their fingers as high as their nose. However, the tips of their fingers should never be above eye level.","Touching between people of the same sex is more common in Thailand than in many other Asian countries. However, touching someone of the opposite sex is taboo. Do not show affection in public.

Never touch or pass anything over anyone's head. The head is considered sacred in Thailand and must be respected.

Never point your feet at anyone or use your feet to move anything or touch anyone. Feet are regarded as unclean and symbolically (as well as physically) the lowest part of the body.

Do not put your hands in your pockets while talking to someone. Never put your arm over the back of the chair in which someone is sitting.","Thai society is divided into upper and lower classes. At formal occasions, dress is expected to match one's social station. Appearance is very important. Wealth is greatly admired. High-status Thais often overdress, especially considering the hot climate.

Western clothing is very common. Modest clothing is recommended. General dress is informal but always neat and clean. Clothing should be stylish and cool.

For Businessmen: Pants and shirts (white or colored) with or without a tie. A light suit or jacket adds status. In the evening, dark business suits or formal traditional Thai shirts are worn. Senior executives wear light weight suits to work.","Negotiations may be lengthy. Process takes precedence over content. Slow information flow may delay discussions and decisions.

Thais prefer to work later in the evening rather than early in the morning. Business is kept separate from work. Family comes first before business.

Frankness is not appreciated. Be subtle in responding with a negative reply.","To attract a waiter, wave quietly with your palm down or say ""Nong"" (brother or sister). Never snap your fingers or raise your voice to attract a waiter.

Thai food is eaten with a fork and a tablespoon rather than with chopsticks. The spoon is held in the right hand and the bottom of the fork pushes the food into the spoon.

All Western hotels serve Western and continental cuisine for all meals.","Show great respect for the royal family. They are highly respected by most Thais. Stand in respect when the Thai national anthem is played.

Step over the threshold, not on it, when going through a doorway. Thais believe a spirit resides in the threshold.

Take off your shoes before entering a home, wat or building which has a Buddha image within.
Use your right hand only for passing, eating, touching, etc.

Never touch the head of a Thai or pass an object over it; the head is considered sacred in Thailand."
"United Kingdom","The British are reserved, which may cause them to appear cool and indifferent or overly formal. In fact, they are very friendly and helpful to foreigners.

Shake hands with everyone present -- men, women, and children -- at business and social meetings. Shake hands again when leaving.

Handshakes are light -- not firm.

Women should extend their hand to men first.

Use last names and appropriate titles until specifically invited by your British hosts or colleagues to use their first names.","The British are not back slappers or touchers and generally do not display affection in public.

Hugging, kissing and touching is usually reserved for family members and very close friends.

The British like a certain amount of personal space. Do not stand too close to another person or put your arm around someone's shoulder.

Staring is considered rude.","People in the larger cities dress more formally, especially in London.

Men and women wear wools and tweeds for casual occasions. Slacks, sweaters and jackets are appropriate for men and women.

Avoid striped ties that are copies of British regimentals.
Men's clothing often expresses affiliation rather than style. 
Ties are important symbols. School, army, university or club ties are worn.

For business meetings, men should wear dark suits and ties. Women should wear suits, dresses or skirts and blouses.","In Great Britain, punctuality is important for business meetings. Be on time.

Brits prefer a congenial business relationship, but tend to get right down to business after a few moments of polite conversation.

Business is best initiated through a well-connected third party.

The Board of Directors is the source of power and the principal decision making unit in a company. Formal approval of the board is required for most decisions. Decisions may be slow in the making.

Expect formalities and protocol to be observed in business, especially in London.","Summon a waiter by raising your hand. Don't wave or shout.

Most business entertaining is done restaurants or pubs over lunch. The host, the one who extends the invitation, pays the bill.

A British business associate may invite you to watch cricket or to the regatta. Both are prestigious events. Wear your tweed sport coat or blue blazer.

An invitation to someone's home is more common in England than in the rest of Europe.","Men should open doors for women and stand when a woman enters a room.

Always hold the door for a person following behind you.

Honor rank when entering a room. Allow higher rank to enter first.

Don’t insult the royal family or show great interest in their private lives."
"United States","American greetings are generally quite informal. This is not intended to show lack of respect, but rather a manifestation of the American belief that everyone is equal.

Although it is expected in business situations, some Americans do not shake hands at social events. Instead, they may greet you with a casual ""Hello"" or ""How are you?"" or even just ""Hi."" In larger groups, many may not greet you at all. In social situations, Americans rarely shake hands upon leaving.

The only proper answers to the greetings ""How do you do?"" ""How are you?"" or ""How are you doing?"" are ""Fine,"" ""Great,"" or ""Very well, thank you."" This is not a request for information about your well-being; it is simply a pleasantry.","Keep your distance when conversing. If an American feels you are standing too close, he or she may step back without even thinking about it.

People who like to touch really like touching, and people who do not like to touch really dislike being touched. You will need to watch your colleagues for clues on what they are comfortable with.

Americans are generally uncomfortable with same-sex touching, especially between males.

Holding the middle finger up by itself is considered insulting and vulgar.","Men: socks should match your suit. No leg should show between pant hem and shoe. Remove your hat when indoors.

Women: do not overdress for daytime or wear flashy or noisy jewelry. American women do not wear a lot of makeup to the office. Low-cut blouses, short skirts and tight clothing are not appropriate office attire.","Americans view the business card as a source of future information and tend to exchange cards casually. There is no set ritual for exchanging business cards.

Americans prefer directness in communication. When Americans say ""yes"" or ""no,"" they mean precisely that. ""Maybe"" really does mean ""it might happen""; it does not mean ""no.""

It is always proper to ask questions if you do not understand something. Americans ask questions -- lots of them. They are not ashamed to admit what they do know. Americans will assume you understand something if you do not tell them otherwise.

Americans are often uncomfortable with silence. Silence is avoided in social or business meetings.","Americans conduct business over breakfast, lunch and dinner. Some socializing may start off the meal, but often the conversation will revolve around business.

In a business setting the person extending the invitation to a meal pays for it.

The fork is held in the left hand, tines facing down. The knife is held in the right hand. After cutting the food, the knife is laid down and the fork is switched to the right hand to eat the cut food. Continental style (where the fork stays in the left hand to eat the cut food) is perfectly acceptable.

The guest of honor is often toasted and should reciprocate by giving a toast of thanks.","It is considered rude to stare, ask questions or otherwise bring attention to someone's disability.

Smoking is very unpopular in the United States. Restaurants have separate smoking and nonsmoking sections. Public and private buildings may ban smoking except in designated areas. Some people do not allow smoking in their homes and will ask you to go outside if you want to have a cigarette. Never smoke anywhere without asking permission from everyone present.

Names are not held as sacred in the United States. Someone may mispronounce your name and laugh a bit as they do it. Or someone may just call you by your given name if your family name is too difficult to pronounce.

There are several common names and nicknames that are used by both men and women. Call the person's assistant to ask if you are unsure of his or her gender."
